
OCR
AUTOE=	NAO
AUTOR=	NAO
DUR=	 1000
ID=	OCR_ACD04a
NREP=	 3
SEVER=	ADVER
TEXTO=	Restaurada varredura. Ponto em anormalidade
TIPOE=	AUTOR
TPSOM=	BREVE
TPUSR=	SIS

OCR
AUTOE=	NAO
AUTOR=	NAO
DUR=	 1000
ID=	OCR_ACD05a
NREP=	 3
SEVER=	ADVER
TEXTO=	Habilitação de alarme. Ponto em anormalidade
TIPOE=	AUTOR
TPSOM=	BREVE
TPUSR=	SIS

OCR
AUTOE=	NAO
AUTOR=	NAO
DUR=	 1000
ID=	OCR_ANOTP
NREP=	 3
SEVER=	PANIC
TEXTO=	%s
TIPOE=	NORML
TPSOM=	BREVE
TPUSR=	SIS

OCR
AUTOE=	NAO
AUTOR=	NAO
DUR=	 1000
ID=	OCR_CFGABT
NREP=	 3
SEVER=	URGEN
TEXTO=	%s
TIPOE=	NORML
TPSOM=	BREVE
TPUSR=	SIS

OCR
AUTOE=	NAO
AUTOR=	NAO
DUR=	 1000
ID=	OCR_CFGFCH
NREP=	 3
SEVER=	URGEN
TEXTO=	%s
TIPOE=	NORML
TPSOM=	BREVE
TPUSR=	SIS

OCR
AUTOE=	NAO
AUTOR=	NAO
DUR=	 1000
ID=	OCR_PRSAR
NREP=	 3
SEVER=	ADVER
TEXTO=	%s
TIPOE=	AUTOR
TPSOM=	NULO
TPUSR=	SIS

OCR
ID=	OCR_TST01
SEVER=	NORML
TEXTO=	Teste de alarme -> %s
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	UAPL

OCR
ID=	OCR_TST02
SEVER=	NORML
TEXTO=	Teste de alarme -> %s
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	UAPL

OCR
ID=	OCR_CFGEVE
SEVER=	ADVER
TEXTO=	%s
TIPOE=	AUTOR
TPSOM=	NULO
TPUSR=	SIS

OCR
ID=	OCR_EEADV
SEVER=	ADVER
TEXTO=	%s
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	SIS

OCR
ID=	OCR_EEESC
SEVER=	FATAL
TEXTO=	%s
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	SIS

OCR
ID=	OCR_EENOR
SEVER=	NORML
TEXTO=	%s
TIPOE=	AUTOR
TPSOM=	NULO
TPUSR=	SIS

OCR
ID=	OCR_EEURG
SEVER=	URGEN
TEXTO=	%s
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	SIS

OCR
ID=	OCR_CTEADV
SEVER=	ADVER
TEXTO=	%s
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	SIS

OCR
ID=	OCR_CTEESC
SEVER=	FATAL
TEXTO=	%s
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	SIS

OCR
ID=	OCR_CTENOR
SEVER=	NORML
TEXTO=	%s
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	SIS

OCR
ID=	OCR_CTEURG
SEVER=	URGEN
TEXTO=	%s
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	SIS

OCR
ID=	OCR_CAGFAT
SEVER=	FATAL
TEXTO=	CAG : %s
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	SIS

OCR
ID=	OCR_CAGALR
SEVER=	URGEN
TEXTO=	CAG : %s
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	SIS

OCR
ID=	OCR_CAGEVE
SEVER=	ADVER
TEXTO=	CAG : %s
TIPOE=	AUTOR
TPSOM=	NULO
TPUSR=	SIS

OCR
ID=	OCR_CAGNOR
SEVER=	NORML
TEXTO=	CAG : %s
TIPOE=	AUTOR
TPSOM=	NULO
TPUSR=	SIS

OCR
ID=	OCR_NVDIA
SEVER=	NORML
TEXTO=	Novo dia e %s
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	SIS

OCR
ID=	OCR_ACD01
SEVER=	NORML
TEXTO=	Entrada manual de dados no ponto
TIPOE=	AUTOR
TPSOM=	NULO
TPUSR=	SIS

OCR
ID=	OCR_ACD02
SEVER=	NORML
TEXTO=	Inibicao de alarme do ponto
TIPOE=	AUTOR
TPSOM=	NULO
TPUSR=	SIS

OCR
ID=	OCR_ACD03
SEVER=	NORML
TEXTO=	Retirado de varredura o ponto
TIPOE=	AUTOR
TPSOM=	NULO
TPUSR=	SIS

OCR
ID=	OCR_ACD04
SEVER=	NORML
TEXTO=	Restaurada a varredura do ponto
TIPOE=	AUTOR
TPSOM=	NULO
TPUSR=	SIS

OCR
ID=	OCR_ACD05
SEVER=	NORML
TEXTO=	Habilitacao de alarme do ponto
TIPOE=	AUTOR
TPSOM=	NULO
TPUSR=	SIS

OCR
ID=	OCR_ACD06
SEVER=	NORML
TEXTO=	Login do usuario %s no no` %s
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	SIS

OCR
ID=	OCR_ACD07
SEVER=	NORML
TEXTO=	Logout do usuario %s no no` %s
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	SIS

OCR
ID=	OCR_ACD08
SEVER=	NORML
TEXTO=	Alteracao de limites do ponto
TIPOE=	AUTOR
TPSOM=	NULO
TPUSR=	SIS

OCR
ID=	OCR_ACD09
SEVER=	NORML
TEXTO=	Alteracao da histeresis do ponto
TIPOE=	AUTOR
TPSOM=	NULO
TPUSR=	SIS

OCR
ID=	OCR_ACD10
SEVER=	NORML
TEXTO=	Alteracao da taxa de variacao do ponto
TIPOE=	AUTOR
TPSOM=	NULO
TPUSR=	SIS

OCR
ID=	OCR_ACD11
SEVER=	NORML
TEXTO=	Habilitacao de auto-reconhecimento
TIPOE=	AUTOR
TPSOM=	NULO
TPUSR=	SIS

OCR
ID=	OCR_ACD12
SEVER=	NORML
TEXTO=	Desabilitacao de auto-reconhecimento
TIPOE=	AUTOR
TPSOM=	NULO
TPUSR=	SIS

OCR
ID=	OCR_CTL01
SEVER=	ADVER
TEXTO=	Pedido de controle %s
TIPOE=	AUTOE
TPSOM=	NULO
TPUSR=	SIS

OCR
ID=	OCR_CTL02
SEVER=	NORML
TEXTO=	Sucesso resultado do controle supervisorio
TIPOE=	AUTOE
TPSOM=	NULO
TPUSR=	SIS

OCR
ID=	OCR_CTL03
SEVER=	URGEN
TEXTO=	Falha resultado do controle supervisorio
TIPOE=	AUTOE
TPSOM=	NULO
TPUSR=	SIS

OCR
ID=	OCR_CTL04
SEVER=	NORML
TEXTO=	Habilitado o controle supervisorio
TIPOE=	AUTOE
TPSOM=	NULO
TPUSR=	SIS

OCR
ID=	OCR_CTL05
SEVER=	NORML
TEXTO=	Desabilitado o controle supervisorio
TIPOE=	AUTOE
TPSOM=	NULO
TPUSR=	SIS

OCR
ID=	OCR_CTL06
SEVER=	NORML
TEXTO=	Controle indisponivel. inibido ou ja ativo
TIPOE=	AUTOE
TPSOM=	NULO
TPUSR=	SIS

OCR
ID=	OCR_CTL07
SEVER=	URGEN
TEXTO=	Insucesso enviando pedido de controle
TIPOE=	AUTOE
TPSOM=	NULO
TPUSR=	SIS

OCR
ID=	OCR_CTL08
SEVER=	FATAL
TEXTO=	Configuracao da BD invalida para esse ponto
TIPOE=	AUTOE
TPSOM=	NULO
TPUSR=	SIS

OCR
ID=	OCR_CTL09
SEVER=	URGEN
TEXTO=	Equipamento nao respondeu pedido controle
TIPOE=	AUTOE
TPSOM=	NULO
TPUSR=	SIS

OCR
ID=	OCR_CTL10
SEVER=	URGEN
TEXTO=	Controle bloqueado pelo intertravamento
TIPOE=	AUTOE
TPSOM=	NULO
TPUSR=	SIS

OCR
ID=	OCR_CTL11
SEVER=	URGEN
TEXTO=	Ctl nao enviado ponto %s estado inalterado
TIPOE=	AUTOE
TPSOM=	NULO
TPUSR=	SIS

OCR
ID=	OCR_LIG01
SEVER=	SNULA
TEXTO=	Ligacao operacional
TIPOE=	AUTOE
TPSOM=	NULO
TPUSR=	SIS

OCR
ID=	OCR_LIG02
SEVER=	SNULA
TEXTO=	Ligacao inoperante
TIPOE=	AUTOE
TPSOM=	NULO
TPUSR=	SIS

OCR
ID=	OCR_PDNOT
SEVER=	NORML
TEXTO=	Nota de operacao -> %s
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	SIS

OCR
ID=	OCR_ANOTN
SEVER=	NORML
TEXTO=	%s
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	SIS

OCR
ID=	OCR_ANOTA
SEVER=	ADVER
TEXTO=	%s
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	SIS

OCR
ID=	OCR_ANOTU
SEVER=	URGEN
TEXTO=	%s
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	SIS

OCR
ID=	OCR_ANOTF
SEVER=	FATAL
TEXTO=	%s
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	SIS

OCR
ID=	OCR_PRC01
SEVER=	FATAL
TEXTO=	Saida de operacao do No %s
TIPOE=	AUTOE
TPSOM=	NULO
TPUSR=	SIS

OCR
ID=	OCR_PRC02
SEVER=	ADVER
