
TCTL
             ID = CTCL
      ALR_CLOSE = Fechar
       ALR_TRIP = Abrir
      DLG_CLOSE = Fechar Equipamento
       DLG_TRIP = Abrir Equipamento
           NSEQ = 1
            TIP = CTL

TCTL
             ID = BLOQ
      ALR_CLOSE = Bloqueio
       ALR_TRIP = Desbloqueio
      DLG_CLOSE = Bloquear
       DLG_TRIP = Desbloquear
           NSEQ = 2
            TIP = CTL

TCTL
             ID = LCRM
      ALR_CLOSE = Local
       ALR_TRIP = Remoto
      DLG_CLOSE = Local
       DLG_TRIP = Remoto
           NSEQ = 3
            TIP = CTL

TCTL
             ID = HABD
      ALR_CLOSE = Habilita
       ALR_TRIP = Desabilita
      DLG_CLOSE = Habilitar
       DLG_TRIP = Desabilitar
           NSEQ = 4
            TIP = CTL

TCTL
             ID = MANA
      ALR_CLOSE = Manual
       ALR_TRIP = Automatico
      DLG_CLOSE = Manual
       DLG_TRIP = Automático
           NSEQ = 5
            TIP = CTL

TCTL
             ID = LIGD
      ALR_CLOSE = Ligado
       ALR_TRIP = Desligado
      DLG_CLOSE = Ligar
       DLG_TRIP = Desligar
           NSEQ = 6
            TIP = CTL

TCTL
             ID = AUMD
      ALR_CLOSE = Aumentar
       ALR_TRIP = Diminuir
      DLG_CLOSE = Aumentar
       DLG_TRIP = Diminuir
           NSEQ = 7
            TIP = CTL

TCTL
             ID = TRNL
      ALR_CLOSE = Transferir
       ALR_TRIP = Normalizar
      DLG_CLOSE = Transferir
       DLG_TRIP = Normalizar
           NSEQ = 8
            TIP = CTL

TCTL
             ID = RSTC
      ALR_CLOSE = (c)
       ALR_TRIP = (t)
      DLG_CLOSE = Executar
           NSEQ = 9
            TIP = CTL

TCTL
             ID = PULS
      ALR_CLOSE = Raise
       ALR_TRIP = Lower
      DLG_CLOSE = Aumentar
       DLG_TRIP = Diminuir
           NSEQ = 10
            TIP = CTL

TCTL
             ID = STPT
      ALR_CLOSE = Set Point A
       ALR_TRIP = Set Point B
      DLG_CLOSE = Enviar SetPoint
           NSEQ = 11
            TIP = CTL

TCTL
             ID = STP2
      ALR_CLOSE = Set Point 2
       ALR_TRIP = Set Point 2
      DLG_CLOSE = Enviar SetPoints
           NSEQ = 12
            TIP = CTL

TCTL
             ID = REST
      ALR_CLOSE = Reset Com
       ALR_TRIP = Reset Com
       DLG_TRIP = Resetar UTR
           NSEQ = 13
            TIP = CTL

TCTL
             ID = RSTT
      ALR_CLOSE = Ajuste (c)
       ALR_TRIP = Ajuste (t)
       DLG_TRIP = Executar
           NSEQ = 17
            TIP = CTL

TCTL
             ID = DISCR
      ALR_CLOSE = Discreto
       ALR_TRIP = Discreto
      DLG_CLOSE = Ctrl Discreto
           NSEQ = 32
            TIP = CTL

TCTL
             ID = VAGO
      ALR_CLOSE = Vago
       ALR_TRIP = Vago
       DLG_TRIP = Vago
           NSEQ = 33
            TIP = CTL

TCTL
             ID = LSTAT
      ALR_CLOSE = Reset estat
       ALR_TRIP = Reset estst
      DLG_CLOSE = Reset de Estatisticas
       DLG_TRIP = Reset de Estatisticas
           NSEQ = 18
            TIP = CMD

TCTL
             ID = PFUTR
      ALR_CLOSE = Failover
       ALR_TRIP = Failover
       DLG_TRIP = Failover de UTR
           NSEQ = 14
            TIP = CMD

TCTL
             ID = PFCAN
      ALR_CLOSE = Failover
       ALR_TRIP = Failover
       DLG_TRIP = Failover de Enlace
           NSEQ = 19
            TIP = CMD

TCTL
             ID = PHUTR
      ALR_CLOSE = Ativa Com
       ALR_TRIP = Ativa Com
       DLG_TRIP = Habilitar UTR
           NSEQ = 16
            TIP = CMD

TCTL
             ID = PDUTR
      ALR_CLOSE = Desativ Com
       ALR_TRIP = Desativ Com
       DLG_TRIP = Desabilitar UTR
           NSEQ = 15
            TIP = CMD

TCTL
             ID = PHCAN
      ALR_CLOSE = Ativa Com
       ALR_TRIP = Ativa Com
       DLG_TRIP = Habilitar Enlace
           NSEQ = 20
            TIP = CMD

TCTL
             ID = PDCAN
      ALR_CLOSE = Desativ Com
       ALR_TRIP = Desativ Com
       DLG_TRIP = Desabilitar Enlace
           NSEQ = 21
            TIP = CMD

TCTL
             ID = PHSEC
      ALR_CLOSE = Ativa Com
       ALR_TRIP = Ativa Com
       DLG_TRIP = Habilitar Secundário
           NSEQ = 22
            TIP = CMD

TCTL
             ID = PDSEC
      ALR_CLOSE = Desativ Com
       ALR_TRIP = Desativ Com
       DLG_TRIP = Inibir Secundário
           NSEQ = 23
            TIP = CMD

TCTL
             ID = ATLIA
      ALR_CLOSE = Ativa Com
       ALR_TRIP = Ativa Com
       DLG_TRIP = Ativar Aquisição
           NSEQ = 24
            TIP = CMD

TCTL
             ID = DTLIA
      ALR_CLOSE = Desativ Com
       ALR_TRIP = Desativ Com
       DLG_TRIP = Desativar Aquisição
           NSEQ = 25
            TIP = CMD

TCTL
             ID = ATLID
      ALR_CLOSE = Ativa Com
       ALR_TRIP = Ativa Com
       DLG_TRIP = Ativar Distribuição
           NSEQ = 26
            TIP = CMD

TCTL
             ID = DTLID
      ALR_CLOSE = Desativ Com
       ALR_TRIP = Desativ Com
       DLG_TRIP = Desativar Distribuição
           NSEQ = 27
            TIP = CMD

TCTL
             ID = ATTAC
      ALR_CLOSE = Ativa Com
       ALR_TRIP = Ativa Com
       DLG_TRIP = Ativar TAC
           NSEQ = 28
            TIP = CMD

TCTL
             ID = DTTAC
      ALR_CLOSE = Desativ Com
       ALR_TRIP = Desativ Com
       DLG_TRIP = Desativar TAC
           NSEQ = 29
            TIP = CMD

TCTL
             ID = ATENM
      ALR_CLOSE = Ativa Com
       ALR_TRIP = Ativa Com
       DLG_TRIP = Ativar Enlace
           NSEQ = 30
            TIP = CMD

TCTL
             ID = DTENM
      ALR_CLOSE = Desativ Com
       ALR_TRIP = Desativ Com
       DLG_TRIP = Desativar Enlace
           NSEQ = 31
            TIP = CMD

TCTL
             ID = ATMUL
      ALR_CLOSE = Ativa Com
       ALR_TRIP = Ativa Com
       DLG_TRIP = Ativar Multiligação
           NSEQ = 34
            TIP = CMD

TCTL
             ID = DTMUL
      ALR_CLOSE = Desativ Com
       ALR_TRIP = Desativ Com
       DLG_TRIP = Desativar Multiligação
           NSEQ = 35
            TIP = CMD

TCTL
             ID = ATMSE
      ALR_CLOSE = Ativa Com
       ALR_TRIP = Ativa Com
       DLG_TRIP = Ativar Tele-medido
           NSEQ = 36
            TIP = CMD

TCTL
             ID = DTMSE
      ALR_CLOSE = Desativ Com
       ALR_TRIP = Desativ Com
